created_at,text
2022-12-19 19:20:36,"Die Menschen befanden sich mit Freundinnen, Freunden und Familienmitgliedern auf dem dortigen Weihnachtsmarkt. Heut… https://t.co/FbroZh1AWo"
2022-12-19 19:20:35,Vor 6 Jahren ermordete ein islamistischer Terrorist am Berliner #Breitscheidplatz diese 12 Menschen und verletzte D… https://t.co/J4E0Qz93FP
2022-12-18 21:20:57,"Mit einem furiosen Abschlusskonzert der Festival-Chöre &amp; -Ensembles endete heute das #LouisLewandowskiFestival. 
Wa… https://t.co/T3OaZwhkrn"
2022-12-17 19:45:41,"Das #SchwuZ feiert Geburtstag und wird unglaubliche 45 Jahre alt! 
Es ist queerer #Kulturort, #Wohnzimmer, Ort für… https://t.co/8Ix60C6YXo"
2022-12-17 18:02:41,Jahrzehntelanges Engagement für Solidarität und Menschlichkeit erfährt öffentliche Anerkennung! In einer bewegenden… https://t.co/pJbLEjQHmM
2022-12-16 22:46:48,"„Angabe der Person“ am @DT_Berlin. Eine großartige Inszenierung von  Jossi Wieler mit Fritzi Haberlandt, Bernd Moss… https://t.co/Lg453Bqfue"
2022-12-16 07:56:54,"RT @katjakipping: Aus der Rubrik people who #mademyyear. Liebe #LenaKreck, lieber @klauslederer, die Zusammenarbeit mit Euch im Senat war e…"
2022-12-15 13:54:17,"RT @dielinkeberlin: #LINKE verweigern #CETA die Zustimmung:

https://t.co/zt9mjLsoXd"
2022-12-15 12:46:28,"Gemeinsame #LINKE Erklärung: Wir stimmen #CETA nicht zu
Warum wir das Freihandelsabkommen CETA ablehnen und auch im… https://t.co/XXughYJS8d"
2022-12-15 11:29:14,"@ulfposh .@ulfposh, Lust auf ein Streitgespräch zum Sinn von Steuern, Regulierung, Subventionen? Ich komm gern zu I… https://t.co/jXff5Lfh0v"
2022-12-15 09:14:40,"""Der Unterschied zwischen der Ampel und dem, was wir in Berlin machen: Hier ist nicht die FDP, sondern die… https://t.co/bwRMesCewL"
2022-12-14 17:18:26,"RT @dielinkeberlin: .@klauslederer zur #Berlinwahl:  «Wir wollen verhindern, dass all diejenigen hinten runterfallen, die ohnehin wenig hab…"
2022-12-14 17:17:24,"Heute haben wir unsere Kampagne für die #BerlinWahl2023 vorgestellt😊
Wir wollen uns um #dasWesentliche kümmern - un… https://t.co/3JJGX4Om2q"
2022-12-14 17:10:57,RT @ndaktuell: Die @dielinkeberlin läuft sich warm für den #Wahlkampf auf den Straßen von #Berlin. Nun hat die Partei die dazugehörige Plak…
2022-12-14 16:35:52,"@ennolenze Lieber @ennolenze, I do my very best! 😉👍🍀🎈🎈"
2022-12-14 10:48:10,RT @SenKultEu: Für ein buntes #Berlin: Der #Hauptstadtkulturfonds fördert innovative Projekte unterschiedlicher künstlerischer Sparten. Nun…
2022-12-14 07:01:15,RT @LinksfraktionB: Die #Heizkosten steigen auch für Transferleistungsbeziehende. Also helfen wir. Auf Vorlage von Sozialsenatorin @katjaki…
2022-12-13 08:52:08,"RT @dielinkeberlin: Gute Sache: „Mit der #Jugendkulturkarte erhalten junge Ber­li­ne­r*in­nen die Möglichkeit, verpasstes Kulturleben nachz…"
2022-12-12 21:04:33,"Die @rbbabendschau hat heute über die #Jugendkulturkarte berichtet, die zum 1.2. in #Berlin startet.
Im Interview k… https://t.co/jA3k9jUIrS"
2022-12-12 19:38:10,"RT @dielinkeberlin: Danke @klauslederer 🎈Die #Jugendkulturkarte ist eine richtig gute Sache, erzählt es weiter: Ab dem 1.2. können damit 50…"
2022-12-12 14:21:05,"RT @rbb24: Junge Erwachsene in #Berlin können bald die #Jugendkulturkarte beantragen: 50 Euro Guthaben, die in 200 Museen, Clubs, Theatern…"
2022-12-12 14:20:12,RT @ArndtBreitfeld: Ich hab mir für den @rbbabendschau-Dreh den #Prototyp geschnappt. #jugendkulturkarte. https://t.co/PLHKnvzWZZ
2022-12-12 13:36:32,"Eine tolle Sache, ab dem 1.2. können damit 50€ für kulturelle Erlebnisse bei unseren Berliner Kulturinstitutionen e… https://t.co/Djk9cB8z9k"
2022-12-12 13:36:31,Die #Jugendkulturkarte kommt! Gemeinsam mit dem klasse Team der @kulturprojekteb habe ich heute unsere Jugendkultur… https://t.co/QViFkNVjUj
2022-12-12 13:34:58,RT @kulturprojekteb: Die #Jugendkulturkarte kommt! Heute wurde die Initiative von @SenKultEu und uns vorgestellt. Ab dem 01.02.23 bis 30.04…
2022-12-11 15:21:33,"Ihr könnt dort auch, noch besser, eine eigene Spendenaktion für die @KabulLuftbrucke starten. Das geht ganz einfach… https://t.co/qjWvfiP8Vj"
2022-12-11 15:21:32,"Zum heutigen dritten Advent habe ich deshalb eine Spendenaktion gestartet (Link im 1. Tweet), um gemeinsam Support… https://t.co/vi3PycYmuT"
2022-12-11 15:21:32,"Als Kultursenator weiß ich, wie extrem gefährdet afghanische Künstler*innen und Schriftsteller*innen seit der Macht… https://t.co/lLjtRwvR4B"
2022-12-11 15:21:31,"Die @KabulLuftbrucke übernimmt Verantwortung, wo die BuReg seit dem chaotischen Abzug der Bundeswehr versagt hat, d… https://t.co/zo1wRPEBeH"
2022-12-11 12:24:22,Ein großes Doppel-Interview mit @katjakipping &amp; mir erscheint heute in der gedruckten Ausgabe des @Tagesspiegel. Es… https://t.co/fMydvizDWo
2022-12-10 23:32:23,und als Finale Brecht/Weill „Die sieben Todsünden“ mit der wunderbaren Katharine Mehrling als die beiden Annas. Und… https://t.co/24C1md6zA4
2022-12-10 23:32:22,Was für ein Abend! 😄 Das Rundfunk-Sinfonieorchester Berlin im @konzerthaus Berlin mit der 1. Sinfonie von Friedrich… https://t.co/DP3Um06V2q
2022-12-10 12:08:32,"Es ist zwar ganz schön kalt… ❄️⛄️🌬️ Aber es hat großen Spaß gemacht heute Vormittag in Pankow, gemeinsam mit den Mi… https://t.co/YDR1fk3KVU"
2022-12-10 09:25:07,"„Also die Linken haben sich heute ziemlich kampfeslustig gezeigt“, so startete @rbbabendschau gestern ins Interview… https://t.co/kJiDCnEFx4"
2022-12-10 08:52:26,RT @rbb24: Mit einem angriffslustigen @klauslederer und Tipps für den Winterwahlkampf beschreitet die @dielinkeberlin den Weg zur #Wahlwied…
2022-12-09 19:25:11,"Ich will, dass es auch nach dem 12.02. noch jemanden gibt im Senat, der sich um das wesentliche Feld der Solidaritä… https://t.co/8eT0NYrkbJ"
2022-12-09 19:22:35,"Wahlkampf-Auftakt im @Festsaal: 
Wir #BerlinerLinke jammern nicht, sondern kümmern uns um #dasWesentliche.
Wir woll… https://t.co/aiOxPWUt7d"
2022-12-09 18:27:13,"RT @dielinkeberlin: Unser Spitzenkandidat am Podium! @klauslederer ist froh, dass es ""Alternativen zu zynischen Spartipps wie weniger Dusch…"
2022-12-09 18:26:16,"RT @dielinkeberlin: Ein kämpferisches Versprechen für ein soziales, ein solidarisches, ein warmes Berlin einlösen! - #AGHW23 #BerlinerLinke…"
2022-12-09 09:44:18,"Ich bin beeindruckt von der Rede der @zdkonline-Präsidentin Irme Stetter-Karp, nachdem ich die Mitglieder des… https://t.co/zNtFemuAYv"
2022-12-08 15:20:54,"Wow! Sechs Jahre ist es jetzt schon her, dass ich zum Senator für #Kultur und #Europa ernannt worden bin. Mit viele… https://t.co/I3aALXVNtp"
2022-12-08 14:02:48,RT @dielinkeberlin: Auf geht's! ✊ Morgen 18 Uhr stimmen wir uns im Festsaal Kreuzberg offiziell in den Wahlkampf ein. Mit Reden von @klausl…
2022-12-08 11:07:37,Die #GraffitiLobby organisiert im Park am Nordbahnhof auf geduldeten Flächen regelmäßig thematische Jams mit Künstl… https://t.co/aq8lgo6n8z
2022-12-07 16:46:09,"Und wir sind fest entschlossen, das nach dem 12. Februar 2023 weiterhin zu tun. Großes Dankeschön an DIE LINKE. Tre… https://t.co/jC7Y1mpsOw"
2022-12-07 16:46:06,"gibt es @dieLinke.
In #Berlin kümmern wir uns um das Wesentliche, zeigen, dass es auch anders geht. 
@katjakipping,… https://t.co/dfk4KjUmsH"
2022-12-07 16:46:04,“Wir lassen niemanden zurück” hieß es vom Kanzler vor einem halben Jahr. Damit es nicht bei Duschtipps &amp; Ratschläge… https://t.co/5qkaRclpbt
2022-12-07 13:00:28,"Mehr Informationen gibt es hier, ihr könnt aber auch einfach telefonisch bestellen:
https://t.co/PKBHJIqL58… https://t.co/GHttP1ipUK"
2022-12-07 13:00:26,"und zwar bis zum 9.12. Das Kollektiv „Literatur für das, was passiert“ verfasst  individuelle Wunschtexte und nimmt… https://t.co/En3MWkF3Wo"
2022-12-07 13:00:24,"Ihr sucht noch ein passendes Weihnachtsgeschenk? Wie wäre es mit einem passgenauen Horoskop, Monolog, Gedicht, eine… https://t.co/ZyID4s245s"
2022-12-07 09:05:54,"Wenn der Begriff Terrorismus, der in jüngster Zeit etwas zu inflationär gebraucht wird, tatsächlich zutreffend ist,… https://t.co/yxJSVhRHln"
2022-12-06 12:14:15,"die Regulation gegen Spekulation mit öffentlichen Grundbedürfnissen wie Energie, Wohnraum, Bildung und Gesundheit.… https://t.co/2ig0HQubUB"
2022-12-06 12:14:12,"Schmit ist ein wirklich engagierter Streiter für soz. Standards, Armutsbekämpfung &amp; Reichtumsbesteuerung. Wir sprec… https://t.co/YghnUM2lBN"
2022-12-06 12:14:09,"demokratisches und solidarisches Europa auch hier vor Ort zu streiten.
ich bin sehr froh, dass uns aus der EU_Kommi… https://t.co/mnbOJHxb6Z"
2022-12-06 12:14:07,"Der Senat von #Berlin tagt, seit ich die @SenKultEu leite, regelmäßig in #Brüssel. Das ist wichtig, denn nicht nur… https://t.co/Kv0CloYP80"
2022-12-06 10:14:37,"RT @dielinkeberlin: Die Preise für Lebensmittel &amp; Energie gehen durch die Decke. Wir sagen: Es reicht! Strom, Heizen, Lebensmittel, Bus &amp; B…"
2022-12-03 09:42:44,"Morgen ist wieder #Museumssonntag in #Berlin, das heißt: Freier Eintritt für Alle in zahllosen Berliner Museen! 🎈
W… https://t.co/Evp3c3d2SB"
2022-12-02 16:13:18,"RT @dielinkeberlin: Knast wegen Schwarzfahren?😠Jedes Jahr müssen bundesweit 60.000 Menschen ins Gefängnis, weil sie eine Geldstrafe nicht b…"
2022-12-02 12:32:35,"RT @LinksfraktionB: Für ordentliche Löhne und gegen Armut: wir nehmen da Einfluss, wo wir auf Landesebene können! Der #Vergabemindestlohn,…"
2022-12-02 10:39:13,"RT @dielinkeberlin: Die Preise für Lebensmittel &amp; Energie gehen durch die Decke. Wir sagen: Es reicht! Strom, Heizen, Lebensmittel, Bus und…"
2022-12-01 09:07:12,"Die Pandemie bedeutete einen schweren Rückschlag für die Bemühungen, den Anspruch #KulturFürAlle einzulösen. Wie ic… https://t.co/kb6Ii1W1DV"
2022-11-30 21:44:26,"an Hamid Djadda für die Sanierung der #AVUS-Tribüne. Du kannst ja über #Berlin meckern, wie du willst. Aber diese S… https://t.co/PqKyj9pUna"
2022-11-30 21:44:23,"Die Ferdinand-von-Quast-Medaille des Landesdenkmalamts bei der @SenKultEu wurde heute verliehen an: EFEU e.V., die… https://t.co/vVbHgLzcqL"
2022-11-30 21:44:21,#Denkmalschutz mag angestaubt klingen. Aber ich erlebe jetzt seit 6 Jahren live und darf meines für die Unterstützu… https://t.co/LQz2ybsSBn
2022-11-30 15:16:54,@dielinkeberlin @linke_sachsen @DIELINKELeipzig @linke_dresden @LINKEChemnitz @LINKEw_sachsen @linkevogtland… https://t.co/nLo050uhFw
2022-11-30 13:20:39,"Das #EJJ mag sich dem Ende zuneigen, aber die Belange von Jugendlichen und jungen Erwachsenen sind ungebrochen wich… https://t.co/JPYnOdv4Te"
2022-11-30 13:20:39,Meine persönliche Verbindung zum @ljrberlin reicht bis kurz nach dem Mauerfall zurück: 1990 durfte ich mit dem LJR… https://t.co/YKArjzYrn9
2022-11-30 08:28:10,"Es ist wichtig, in der #Solidarität mit den Menschen in und aus der #Ukraine nicht nachzulassen, das ist nämlich da… https://t.co/6dmSGzRVc4"
2022-11-30 08:28:08,"Krieg, Zerstörung, aber auch Lebensmut in #Kyjiv zeigen die Fotos der Ausstellung, die gestern im Roten Rathaus von… https://t.co/FZN1tsUXHu"
2022-11-30 08:00:23,"RT @katjakipping: Morgen Kinder wird's was geben,  Morgen startet die AdventskalenderZeit und die AV #Tariftreue tritt in #Berlin in Kraft.…"
2022-11-28 15:55:20,"RT @kulturBdigital: ""Impulse setzen und versuchen mit diesen Impulsen Veränderungsprozesse anzustoßen"". Den Impuls von Kultursenator @klaus…"
2022-11-28 08:53:38,"„Natürlich traue ich mir zu,  Regierender Bürgermeister zu werden.“ 

Mit @bertschulz und @retep_kire von… https://t.co/K1dPD8jIJc"
2022-11-27 18:33:02,"Herzlichen Glückwunsch, @eva_kroeger, die neue Oberbürgermeisterin von #Rostock! Ein tolles Ergebnis von 58%, und n… https://t.co/xGoAD5CkZQ"
2022-11-27 18:26:43,"Keine Frage, es gibt mehr denn je zu tun gg. alte/neue Nazis, die extreme Mitte, Rassismus &amp; Antisemitismus. 
Hans… https://t.co/Q1SKLFOUNX"
2022-11-27 18:26:36,"Mein Freund und Genosse, der Antifaschist Hans Coppi, feiert heute seinen 80. Geburtstag. Da bin ich natürlich dabe… https://t.co/d8LvErdkNh"
2022-11-26 12:35:02,Am 10.12. im Friedrich-Ludwig-Jahn Sportpark. Kommt rum! 🎈😉💪🏻 https://t.co/BW5GW5rFAa
2022-11-26 11:43:32,"RT @dielinkeberlin: Gemeinsame #LINKE Erklärung zum #Bürgergeld: „Wir wollen Sicherheit und Zukunft für alle, denen angst und bange wird, w…"
2022-11-26 11:02:23,"Ich bin froh, dass ich dabei sein und die besten Grüße des Senats überbringen durfte. Und wir bräuchten noch viel m… https://t.co/CLMIa7qVt8"
2022-11-26 11:02:20,"Am gestrigen Abend wurde die @UraniaBerlin-Medaille an meinen Freund Igor Levit verliehen, der Urania-Courage-Preis… https://t.co/wkKtdqmEsF"
2022-11-25 22:42:06,Berliner Arbeitsstipendiums für deutschsprachige Literatur der  @SenKultEu ihr Talent. Ich habe mich sehr gefreut d… https://t.co/YM8YHw6IAZ
2022-11-25 22:42:03,"Mit 28 Lesungen, Gesprächen und Texten eröffnen die Berliner Manuskripte 20022 heute und morgen der Öffentlichkeit… https://t.co/nrOUC7yZaq"
2022-11-25 11:52:20,RT @katjakipping: Heute wird im Bundesrat über das #Bürgergeld abgestimmt. Meine Einschätzung dazu👇 https://t.co/nfiigGhJ0s
2022-11-24 20:58:44,"Ich freue mich sehr, dass diese Ausstellung nun in unserem Landesmuseum zu sehen ist, dort gehört sie auch hin. Heu… https://t.co/aWE0eWjVqL"
2022-11-24 20:58:38,und #Kapitalismus. Das ist auch eine Solidaritätsbekundung der @BG_Museum für die Künstler*innen und Kurator*innen… https://t.co/wVks6M48sL
2022-11-24 20:58:29,"„#Klassenfragen. #Kunst und ihre Produktionsbedingungen“ ist eine Ausstellung, die die Fragen thematisiert, über di… https://t.co/6oN7XlIvg7"
2022-11-23 19:19:27,"Das ist #Berlin!
Also, was soll ich noch sagen? Geht hin! Teilt das, erzählt es weiter! Macht Propaganda! Es lohnt… https://t.co/JpQAH6YjJI"
2022-11-23 19:19:26,"die die Ästhetik der Epoche aufs Trefflichste einfängt. 
Respekt und ein dickes Dankeschön an die Macher*innen, da… https://t.co/GlaWYsZ4Y5"
2022-11-23 19:17:43,"Die neue Ausstellung, wieder mit exzellenten &amp; fachkundig gearbeiteten Katalog flankiert, besticht nicht nur durch… https://t.co/dOSkB0L2QS"
2022-11-23 19:16:59,"„1922 - #Grosz reist nach Sowjetrussland“: das ist die neue, die 2. Ausstellung in dem ganz grandiosen &amp; rein auf p… https://t.co/9lBjMTeCrl"
2022-11-23 16:57:24,RT @kickstattguck: „Kicken statt Gucken“wird am 10.12. moderiert von @FabianGrischkat und Sabine „Bine“ Krutschinna. Auf der Bühne zu Gast…
2022-11-23 16:57:03,"infiziert haben oder erkrankt sind. 
Ihr könnt in den nächsten Tagen manche von uns aus der @dielinke_queer - oder… https://t.co/KnH9FLd2om"
2022-11-23 16:56:58,"Alle Jahre wieder… die Spendensammlung von @dielinke_queer zum Welt-AIDS-Tag, zugunsten der Berliner Aids-Hilfe e.V… https://t.co/DSEkWcSbgX"
2022-11-22 20:23:06,"wenn das Regime der Ausbeutung, der Verstärkung von Armut und Reichtum, nicht überwunden wird. Es gibt so viel loka… https://t.co/LE79E4hZuM"
2022-11-22 20:22:58,der heute auf einer Veranstaltung des deutschen UNDP-Büros seine hiesige Premiere hatte. Vielen Dank an Michael Leu… https://t.co/EhfLdvo4W6
2022-11-22 20:22:54,"Das United Nations Development Programme - UNDP hat es sich zur Aufgabe gemacht, lokale Ansätze und Grassroots-Init… https://t.co/qrEN5ub495"
2022-11-22 20:22:47,"Die #UN-Ziele zur nachhaltigen Entwicklung stehen gerade wenig im Fokus der Öffentlichkeit. Sehr zu Unrecht, denn… https://t.co/hMERh1lZye"
2022-11-21 21:06:13,"Und die Kirsche auf dem Cocktail war dann die letzte Gelegenheit, das Bildnis Richard Dehmels, gezeichnet von Max L… https://t.co/zGOoUtInyp"
2022-11-21 21:06:12,"innovativ für die kulturelle Bildung engagiert. Ich danke sehr, dass ich den Geburtstagsvortrag halten durfte: „Übe… https://t.co/6SVk9IE0s3"
2022-11-21 21:06:08,"25 Jahre Stiftung Brandenburger Tor der @BerlinerSpk , das ist tatsächlich Grund zum Feiern. Seit ihrer Gründung is… https://t.co/TxWhwALCz4"
2022-11-21 15:17:39,"obwohl die Spieler massiv unter Druck gesetzt wurden, genau das nicht zu tun. Die Männer sehen müde, wütend, angesp… https://t.co/Z7JuSJQsAq"
2022-11-21 15:17:38,"Acht Europäische Mannschaften aus dem freien Westen verzichten auf die one love Armbinde, weil die FIFA mit Sanktio… https://t.co/7pwDEYwGP6"
2022-11-20 13:31:19,"RT @dielinke_queer: Nach Oslo und Bratislava der nächste Angriff auf eine queere Location, diesmal in Colorado Springs. Unsere Gedanken sin…"
2022-11-20 13:28:56,Die Aktion #KunstFürAlle von @BerlAbendblatt und @BerlinRundfunk unterstützt Künstler*innen &amp; stellt ihre Werke den… https://t.co/94PxwaUGFv
2022-11-17 14:56:21,RT @katjakipping: Aktuell wird viel Unfug über Wirkung von #HartzIV Sanktionen behauptet. Vor Jahren hat der Wissenschaftl.Dienst desBT auf…
2022-11-17 10:55:47,RT @rbb24Inforadio: Die Landesvorsitzende der @dielinkeberlin @Katina_Schubert gibt sich für die Neuwahl im Februar kämpferisch. Sie wirbt…
2022-11-16 16:09:27,@heuteshow Wenn man doch nur einen von den beiden wählen könnte... 🤔🎈 https://t.co/RPpY8TGQ5Q
2022-11-16 13:50:03,RT @katjakipping: Auf geht‘s! #BerlinerLinke
2022-11-16 13:25:49,Jenseits des nun ins Haus stehenden Wahlkampfs müssen wir als Senat weiterhin unsere Arbeit machen und die Berliner… https://t.co/MVz6nAE58x
2022-11-16 13:25:49,"Die Entscheidung nimmt den Senat in die Pflicht, die anstehende Wiederholungswahl verantwortungsvoll vorzubereiten… https://t.co/JMiBSnLH4x"
2022-11-16 13:25:48,"Das Verfassungsgericht hat entschieden, dass die Wahlen zum #Abgeordnetenhaus und zu den Bezirksverordnetenversamml… https://t.co/FKhjuJuF2N"
2022-11-16 08:48:06,"Ich freue mich, dass wir ab Dezember den Eintritt ins Technikmuseum für alle unter 18 Jahren kostenfrei ermöglichen… https://t.co/mZuRWFL8EO"
2022-11-15 15:24:42,"Schließlich konnte der Bund auch den #HamburgerBahnhof im
Zusammenhang damit dauerhaft zurück in öffentliches Eigen… https://t.co/Bk49eZyA09"
2022-11-15 15:24:38,"hart, aber fair, und wie wir jetzt sagen können, erfolgreich verhandelt. Großen Dank auch an Peter Raue und die Fre… https://t.co/D7J3CnzFJY"
2022-11-15 15:24:21,"Dass es anders kam, war ein vierjähriger Prozess, an dem anfangs noch sehr wenige beteiligt waren, schließlich aber… https://t.co/8OveRohgxa"
2022-11-15 15:24:11,"Als einstiges Bahngrundstück vom Bund verkauft, vom Land Berlin mit Baurecht versehen - ein geerbter kulturpolitisc… https://t.co/RdfX8cJvlL"
2022-11-15 15:24:01,"Vergesellschaftung erfolgreich! 😉🎈👍🏽

Einer der bedeutendsten Kulturorte von #Berlin ist gerettet, ich bin sehr glü… https://t.co/mvH0013Vme"
2022-11-15 10:36:50,"Vielen Dank, lieber Daniel Barenboim. für Ihre Hingabe für die Musik – und für Berlin! (4/4)"
2022-11-15 10:36:49,"und für die Bildung des musikalischen Nachwuchses engagiert hat, nötigt allen Respekt ab. Das von ihm gegründete We… https://t.co/FzeHtBppC2"
2022-11-15 10:36:49,und als Künstlerischer Leiter und Generalmusikdirektor der Staatsoper Unter den Linden musikalisch außergewöhnliche… https://t.co/tf8XIyLBWe
2022-11-15 10:36:48,"Ich wünsche Daniel #Barenboim alles Gute zum heutigen 80. Geburtstag!
 
Gleichzeitig als Chefdirigent des Chicago S… https://t.co/4e5d4QqQuR"
2022-11-14 13:14:46,RT @LinksfraktionB: Wir lassen niemanden zurück: Heute beschließen wir im #Agh unser #Entlastungspaket für Berlin! Wir leisten damit konkre…
2022-11-13 14:02:29,Passend dazu @katjakipping heute Abend bei #AnneWill: https://t.co/qIIXtue8wA
2022-11-13 13:51:46,Das von der Ampel im BuTag beschlossene #Bürgergeld ist keine Überwindung von #HartzIV. Nötig sind aus unserer Sich… https://t.co/fKDW9YtryM
2022-11-13 13:11:04,Und natürlich beim @DT_Berlin für die Möglichkeit der inzwischen traditionelle Verleihung in den Kammerspielen und… https://t.co/H6ZkTHL3OT
2022-11-13 13:11:02,"Ich muss mich ebenfalls bedanken bei der engagierten Jury, beim @boev_berlin &amp; für die tolle Zusammenarbeit seit 5… https://t.co/ygLk3t9asQ"
2022-11-13 13:11:01,Der 5.@verlagspreis ist verliehen! Herzlichen Glückwunsch an die Preisträger*innen: der Große Preis für… https://t.co/Y9YtsfxSHB
2022-11-12 20:49:47,"RT @F_Brychcy: Heute war ich zusammen mit @LINKE_SZ&amp; @LinksfraktionB auf der kraftvollen Demo @_umverteilen ✊️❤️🔥, denn der Reichtum in der…"
