created_at,text
2022-11-12 16:54:10,"in der alle genug im Kühlschrank und Wärme in ihren Wohnungen haben! Wir brauchen höhere Löhne, Sozialleistungen un… https://t.co/sYNy5GCfZB"
2022-11-12 16:53:59,"Demo des Bündnisses #Umverteilen! am sonnigen Novembersonnabend: Wir wollen ein Ende dieser Politik, die uns auf de… https://t.co/hylQmjXcMd"
2022-11-12 16:46:42,RT @dielinkeberlin: #umverteilenjetzt ✊🏼 https://t.co/lqWOJTI32n
2022-11-12 16:46:30,RT @brunnersandra1: Das Gymnasium am #Europasportpark erhält Unterstützung für akute Renovierungsmaßnahmen und eine Finanzierungszusage für…
2022-11-12 13:16:07,RT @LinksfraktionB: Die rot-grün-rote Koa in #Berlin weitet seine Hilfen in der #Krise nochmal aus. @SeeroiberJenny und @schatzbln erklären…
2022-11-11 23:05:36,"die Menschen zu treffen, die dieses Netzwerk ausmachen, ein gelungener Freitagabend! Auf die nächsten 125 Jahre… 😃… https://t.co/tvGs0sb9Pf"
2022-11-11 23:05:35,"eine wirklich beeindruckende Geschichte, und ein Spiegelbild der jeweiligen Verhältnisse. Freundschaften mit Künstl… https://t.co/mmOm6JDeaa"
2022-11-11 23:05:33,125 Jahre Bildgießerei Hermann Noack. Das muss zünftig gefeiert werden. 125 Jahre Berliner Kunstgeschichte - und ke… https://t.co/jMKeTztubw
2022-11-11 18:39:44,"Entstanden ist eine “Festschrift”, künstlerische Widmungen und Essays, die Nele Hertling würdigt. Es war mir eine F… https://t.co/3wMuL5T7Uq"
2022-11-11 18:39:43,"“Ins Offene. Nele Hertling - Neue Räume für die Kunst”, dieses Buch zum künstlerischen Schaffen Nele Hertlings, her… https://t.co/uH7Wb6Zr3A"
2022-11-11 14:55:42,RT @LinkePankow: Vielen Dank Dominique Krössin! Aufgrund deines unermüdlichen Einsatzes werden die unmöglichen Zustände im Gymnasium am #Eu…
2022-11-11 09:37:52,Der @TspBerlin hat mich gefragt und ich habe geantwortet. 😉🎈 https://t.co/ol1yLPUwKV
2022-11-10 09:36:52,Das #KleineGroszMuseum in der Berliner Bülowstraße befasst sich mit dem Aufenthalt #GeorgeGrosz’ in der Sowjetunion… https://t.co/6Xoe6fubO4
2022-11-09 20:30:09,"- die Verteidigung des Existenzrechts eines souveränen Staates eingeschlossen, der verfolgte oder vor Verfolgung be… https://t.co/EeJ30Vvvtz"
2022-11-09 20:30:09,der Volksgemeinschaft zu widerstehen und der antisemitischen Weltanschauung mit dem Imperativ des unbedingten Schut… https://t.co/m2xiY04buP
2022-11-09 20:30:08,"Ich bin dankbar, heute erneut dort sprechen und anschließend an der stillen Demonstration durch den Kiez teilnehmen… https://t.co/D9yihkbg36"
2022-11-09 20:30:08,"Terror ausgesetzt waren. Das war der Vorbote der Shoa, des Massenmordes an den europäischen Juden.
Die Gemeinde der… https://t.co/AxLNl8aRCK"
2022-11-09 20:30:07,"Im Scheunenviertel lebten viele jüdische Berlinerinnen und Berliner, die nach Entrechtung und Ausgrenzung in der Na… https://t.co/84OOJ37oRe"
2022-11-09 10:45:56,"dass es ihnen jedes Jahr aufs Neue gelingt, das Erinnern nicht im Ritual erstarren zu lassen, sondern aktuelle Bezü… https://t.co/HrgmSRGVR4"
2022-11-09 10:45:56,"und sozialen Ungerechtigkeiten spitzen Konflikte zu, Grund- und Menschenrechte sind unter Druck. Deshalb sind Hoffn… https://t.co/VovO2RlDRA"
2022-11-09 10:45:55,"friedlichen Verhältnissen, aber wir wissen auch: das Vermächtnis von 1989/90 ist heute mehr denn je gefährdet, auto… https://t.co/UXMQA8gVjz"
2022-11-09 10:45:55,Am 9. November 1989 wurde die Mauer zum Einsturz gebracht. Verbunden mit großer Hoffnung auf den weltweiten Fortsch… https://t.co/esxLHHs9MU
2022-11-09 07:53:19,"„Es ist geschehen, und folglich kann es wieder geschehen.“ 
Primo Levi

#niemalsvergessen https://t.co/Ah8cvQgRPX"
2022-11-07 22:26:40,lange nicht gesehenes Freund*innen - im Anschluss. Das war wirklich ein sehr schöner Abend! Und danke an Pride art… https://t.co/3Xsn3hOmz4
2022-11-07 22:26:38,Terminübernahme “von oben”. Aber aller guten Dinge sind drei - und ich habe mich nicht nur über Jack Woodheads Musi… https://t.co/unuaqZ70vj
2022-11-07 22:26:36,"Na, das war ja mal eine sehr schöne Überraschung! Eingeladen war ich von @nhaerting in seine Kanzlei zu einem Gespr… https://t.co/DbdFgmwc06"
2022-11-05 09:16:36,Vorher habe ich mich aber noch den Fragen der Kinderreporterin Emily gestellt. 🔎 Das Interview ist hier zu finden: https://t.co/JYQTwYeNO1
2022-11-05 08:34:29,Auch in diesem Jahr habe ich mich an den großartigen Berliner Märchentagen beteiligt. Für die 33. Ausgabe habe ich… https://t.co/64mxcNGiYu
2022-11-04 16:11:50,"RT @dielinkeberlin: Ab heute startet das »Netzwerk der Wärme«. Initiiert und organisiert von @katjakipping schafft es Räume der Begegnung,…"
2022-11-03 09:44:59,"RT @dielinkeberlin: .@klauslederer ""Wichtig für alle Menschen,..., ist, dass das Leben in unserer Stadt bezahlbar bleibt. Kunstschaffende s…"
2022-11-02 17:37:16,"RT @dielinkeberlin: #Entlastungspaket für Berlin: Wir stärken die Infrastruktur und lassen niemanden zurück.
💡Härtefallfonds gegen Strom- o…"
2022-11-02 16:04:57,"Im Interview mit dem @BerlAbendblatt erkläre ich, warum ich sehr gerne die Schirmherrschaft für diese Aktion überno… https://t.co/KQFzUHA1cd"
2022-11-02 16:04:56,Das @BerlAbendblatt &amp; der @BerlinRundfunk bringen Kunst unter die Leute: Die Aktion #KunstFürAlle will vielen Berli… https://t.co/lnQmzaWBp0
2022-11-02 14:35:32,RT @dielinkeberlin: .@klauslederer zum #Nachtragshaushalt: »Wir werden niemanden hängen lassen. Berlin ist nicht nur die Stadt der Freiheit…
2022-11-02 08:41:52,"Ein großes Dankeschön und Toi, toi, toi an Tim Sandweg und das Team von Schaubude und Festival!
Hier geht es zum Pr… https://t.co/HWtORRqVip"
2022-11-02 08:41:50,Viele dieser Themen werden in den kommenden Tagen in den verschiedenen Formaten und Aufführungen künstlerisch verha… https://t.co/kpRf5TDZpb
2022-11-02 08:41:48,"Für künstlerische Schaffensprozesse typisch, hat die Verunsicherung nun auch in der mitteleuropäischen Gesellschaft… https://t.co/59fcTcBDro"
2022-11-02 08:41:46,Das Festival “Theater der Dinge” für Figuren- und Objekttheater wird alljährlich von der Schaubude Berlin in der… https://t.co/8N6no6DV3K
2022-11-01 18:59:44,"dringende Empfehlung, die mit den Preisen verbundenen Ausstellungen der Künstlerinnen “Ruth Wolf-Rehfeldt - Wie ein… https://t.co/beTavSgJ4f"
2022-11-01 18:59:31,Herzlichen Glückwunsch an Ruth Wolf-Rehfeldt zur Zuerkennung des Hannah-Höch-Preises des Landes Berlin 2022 für ihr… https://t.co/RnfRlpdCzc
2022-11-01 15:56:38,RT @LinksfraktionB: Dafür haben wir uns lange eingesetzt: Das #Sozialticket wird in Berlin ab Januar 2023 nur noch 9 Euro kosten! Erstmal b…
2022-11-01 15:56:24,"Ich freue mich schon auf die Eröffnung unseres Archäologischen Hauses am Petriplatz, das mit Sicherheit ein spannen… https://t.co/ZSFTH2jL3u"
2022-11-01 15:56:22,"In einem 7x3 m großen Holzbauwerk, errichtet um 1400, konnten 48 m³ Füllung entnommen, große Mengen typischen Haush… https://t.co/w6Uz9GvAL8"
2022-11-01 15:56:20,"Die Hälfte der Grabung von 20.000 qm an der Wiege Berlins, am Molkenmarkt, sind geschafft! Heute konnte ich mit Lan… https://t.co/AOjp0RYaKZ"
2022-10-31 09:46:26,Zum Start in die Woche wurde ich mit dieser kleinen Weisheit begrüßt. 🚩☀️😃 https://t.co/06BCCk20T7
2022-10-30 10:09:43,herzliche Glückwünsche zu übermitteln. Und großartige Künstler*innen gestalteten einen kurzweiligen Gala-Abend. Auf… https://t.co/UKYai5TVeO
2022-10-30 10:09:34,"Renaissance steht dran, Art déco ist das Gebäude und drinnen ist Vielfalt, von Renaissance bis Zeitgenössisches. Ge… https://t.co/Z5UsrXAe04"
2022-10-29 07:19:50,"Das zentrale Thema wird sein, dass niemand in der Stadt zurückgelassen wird. 

Im Interview mit @ndaktuell u.a. übe… https://t.co/BKx0FAUEZv"
2022-10-28 13:12:35,"Bei der Hilfe für verfolgte Schriftsteller*innen arbeiten wir längst zusammen, aber heute habe ich mit @SophSumbu &amp;… https://t.co/uw9IsUEkQ5"
2022-10-27 19:41:23,"Bei der berührenden Ausstellungseröffnung heute traf ich viele liebe Bekannte, unter anderem @F_Brychcy und ich fre… https://t.co/GlEsUjhldP"
2022-10-27 19:27:58,Das @dznsza in der @pressetopo beleuchtet seit heute mit der dreisprachigen Ausstellung “Vergessen und vorbei? Das… https://t.co/nr3JiMlUEx
2022-10-27 19:27:49,eine würdige Erinnerung zu verschaffen. Unter dem Strich erfolgreich - und Denkmalbehörden und Institutionen der Er… https://t.co/3ZYPXpWv9h
2022-10-27 19:27:39,"In Lichterfelde-Süd haben sich die Initiative KZ-Außenlager Lichterfelde e.V., das Aktionsbündnis Lichterfelde Süd… https://t.co/YSo5gEV1uz"
2022-10-27 08:27:19,“Denkmal Nachkriegsmoderne - wie gut ist Berlin aufgestellt?” Das war ein anregendes &amp; motivierendes Abschlussplenu… https://t.co/HLxVacZ1Kf
2022-10-26 16:13:47,"Und ich bin froh über die Bekanntschaft dieser wunderbaren Menschen! Sie haben gezeigt, dass Haltung und Einsatz ke… https://t.co/G3mRPsTKlV"
2022-10-26 16:13:44,"Heute wurde der 10. Geburtstag des Fördervereins gefeiert! Ich bin glücklich, dass ich zur Festrede zum Geburtstags… https://t.co/pyU7wQqHNS"
2022-10-26 16:13:42,"Ich habe damals gemeinsam mit @ElkeBreitenbach und @wenkexin Zeit dort vollbracht, um die engagierten Besetzer*inne… https://t.co/5YKjiLNHcr"
2022-10-26 16:13:40,112 Tage hatten Senior*innen um die leider inzwischen verstorbene Doris Syrbe im Jahr 2012 „ihre“ Seniorenbegegnung… https://t.co/Ht9UX64bSc
2022-10-26 11:59:48,".@katjakipping, #LenaKreck und ich arbeiten jeden Tag daran, die Folgen der multiplen Krise für die Menschen, die d… https://t.co/TZtlPBSaoy"
2022-10-26 11:57:27,"RT @katjakipping: Freue mich sehr, dass gestern im Senat die Vorschläge, wie #NetzwerkderWärme materiell unterfüttert wird und wie #Härtefa…"
2022-10-25 21:24:22,"Vielen Dank für die Unterstützung an die @AdK_Berlin, die @rosaluxstiftung und die @HellePanke - Rosa-Luxemburg-Sti… https://t.co/idxTP3Xups"
2022-10-25 21:24:22,"Was für ein schöner Abend mit vielen Menschen im Saal, denen das baukulturelle Erbe Berlins am Herzen liegt und die… https://t.co/CiBuSjVOVC"
2022-10-25 21:24:20,"unserem Berliner Antrag für die Tentativliste zum UNESCO-Weltkulturerbe.

Das Kino International, 1963 eröffnet, en… https://t.co/OshCLzAIJr"
2022-10-25 21:24:18,OST - WEST - OST: Karl-Marx-Allee und Interbau 1957. Architektur und Städtebau der Berliner Nachkriegsmoderne. Unte… https://t.co/udyYcnZz0E
2022-10-25 08:21:59,Kann das Beschmieren und Beschädigen von Kunstwerken das Verständnis für die Dringlichkeit des Handelns gegen die K… https://t.co/ymtrfQQtn5
2022-10-24 21:38:23,"Danke, Zilli, für deine Kraft und deine Stimme. 5/5

#akeDikhea #neverforget #niewieder https://t.co/slaDjJvPav"
2022-10-24 21:38:22,"Zilli war eine unglaublich warmherzige, beeindruckende Frau, die zu kennen eine Freude war. Ihre Stärke sollte uns… https://t.co/J6HbcymTNJ"
2022-10-24 21:38:21,"Ich bin dankbar für dieses Engagement bei der Erinnerung, das uns die Schicksale dieser Menschen auf berührende Wei… https://t.co/2T2IHTimKo"
2022-10-24 21:38:18,Wir sahen 9 beeindruckende filmische Erzählungen von Biografien von den Nazis verfolgter oder ermordeter Sinti und… https://t.co/WPO0IKbH3B
2022-10-24 21:38:16,“Menschen können zweimal sterben.” Bereits zum 6. Mal durfte ich heute als Schirmherr dabei sein bei der Eröffnung… https://t.co/N7yceGSD8b
2022-10-22 16:44:27,"Freiheit ist nicht westlich, nicht östlich, sondern universell. In Solidarität mit den emanzipatorischen Protesten… https://t.co/R5Q7aGz5Km"
2022-10-22 13:38:03,RT @UlrichSchneider: Auf den Punkt! #solidarischerHerbst
2022-10-22 12:43:49,"Damit wir durch die aktuellen Krisen kommen, müssen Menschen mit kleinen &amp; mittleren Einkommen viel stärker entlast… https://t.co/gNZ8TkNv9r"
2022-10-22 12:43:47,"#SolidarischerHerbst: 
Tausende heute auf der Straße in Berlin und anderen Städten - solidarisch an der Seite der U… https://t.co/fMIHqBeVJ7"
2022-10-22 12:24:19,RT @dielinkeberlin: Wow. Tausende Menschen bei der Großdemonstration #solidarischerherbst. Darunter über 500 Mitglieder und Freund*innen vo…
2022-10-22 10:31:30,"#SolidarischerHerbst - Kundgebung und Demo in #Berlin geht jetzt los am Invalidenpark! ☺️🚩✊
@UlrichSchneider… https://t.co/XNQ1TsAFZJ"
2022-10-21 21:48:30,"und innovative, neue Ideen. Dafür ein dickes Dankeschön und einen herzlichen Glückwunsch an die ganzen Engagierten… https://t.co/6tEqw9ddxQ"
2022-10-21 21:48:28,"Berlin ist ein Ort der freien performativen und darstellenden Künste, auf den vielerorts geschaut wird. Das hat auc… https://t.co/yTrTXYgEsj"
2022-10-21 21:48:26,"Zwei auf eins: 10 Jahre Branchentreff der freien darstellenden Künste - Performing Arts Programm des #LAFT #Berlin,… https://t.co/6IPz7BCBz4"
2022-10-21 11:14:46,Morgen! ☺️ https://t.co/1AzJ01bRap
2022-10-19 20:52:08,RT @dielinkeberlin: . @Katina_Schubert @klauslederer @SeeroiberJenny @schatzbln begrüßen das: „Damit würde ein wichtiges Ziel der rot-grün-…
2022-10-19 20:51:47,"RT @LinksfraktionB: Samstag auf die Straße für soziale Sicherheit, Entlastungen für Menschen mit wenig Geld und eine schnellere Energiewend…"
2022-10-19 08:43:26,"Wir sehen uns am Sonnabend!? Das Bündnis #SolidarischerHerbst ruft auf zu mehreren Demonstrationen hierzulande, dar… https://t.co/9aDR9rqEjv"
2022-10-19 07:55:19,RT @TeamPetraPau: Heute auf dem Alice-Salomon-Platz in #Hellersdorf #mahe mit @klauslederer #wirsindlaut #Energiekosten #Solidarisch wir si…
2022-10-19 07:54:14,RT @regina_kittler: Wir waren heute in Hellersdorf auf der Straße und haben für einen #solidarischenHerbst geworben! Lasst uns am kommenden…
2022-10-17 18:36:05,"Margritte, Miró, Dali, Delvaux, Pollock bis Rothko, Kahlo und Riviera - als Kern der Sammlung, die nach dem Wunsch… https://t.co/o9hq0aKrfz"
2022-10-17 18:36:04,"Die Sammlung #Pietzsch mit 150 bedeutenden Gemälden, Zeichnungen und Skulpturen hat das Sammlerehepaar Ulla und Hei… https://t.co/YkHno0YcHa"
2022-10-17 16:05:28,"Für den Workshop am 4. November gibt es noch freie Plätze. Mehr Infos unter 
 https://t.co/JJ5Vw7uBEe"
2022-10-17 16:05:27,"Heute habe ich mich mit @yosapeit  und dem Team von @acudmachtneu über das großartige Projekt ""Error Music"" für Mäd… https://t.co/QStwr6k58Y"
2022-10-16 08:05:22,RT @k_ronneburg: Beim Graffiti-Jam in #Hellersdorf noch ein bisschen Werbung für die Kundgebung der @DIE_LINKE_MaHe am Dienstag mit @klausl…
2022-10-15 12:11:38,"RT @LinkePankow: Unser Kultursenator @klauslederer:
Wir sehen im Bund - die @fdp ist ein Riesenproblem. Wir dürfen nicht zulassen, dass sie…"
2022-10-15 12:08:56,"RT @katjakipping: „49 Euro pro Monat im Abo sind für Menschen mit besonders kleinen Renten, kleinen Einkommen und in Sozialleistungen schwe…"
2022-10-15 08:43:46,"Der Sonnabend gehört (auch) der Partei. Nämlich meinem Bezirksverband @LinkePankow. Hauptversammlung, und quasi pot… https://t.co/M7MA8Frgvl"
2022-10-15 08:38:06,"RT @AlexJahns: Sozialsenatorin @katjakipping auf der Hauptversammlung von @LinkePankow: ""Die Berliner Linke kann wieder zulegen, mit @klaus…"
2022-10-14 21:15:31,RT @brunnersandra1: Mit @katjakipping und @ElkeBreitenbach zu Besuch beim Tag der offenen Tür bei @HousingFirstB. Ein Projekt mit Strahlwir…
2022-10-14 10:55:58,"RT @SenIAS_Berlin: Sozialsenatorin @katjakipping und Justizsenatorin Dr. Lena Kreck bitten die Berliner Gerichte, Zwangsräumungen auszusetz…"
2022-10-14 07:59:30,"RT @katjakipping: Und falls es zu einer Wiederholungswahl kommen sollte, hat @dielinkeberlin mit @klauslederer einen tollen Spitzenkandidat…"
2022-10-13 19:23:32,Dabei haben wir doch noch gar nicht richtig angefangen… 😉🎈😘 #LINKE #Berlin @dielinkeberlin https://t.co/EsMl4Ow3LG
2022-10-13 18:10:39,"Stadt zu sehen, mit Seiten aus den Originalmanuskripten seiner bedeutendsten, in Berlin entstandenen Werke. Ein Bes… https://t.co/zxe7ebK4xR"
2022-10-13 18:10:35,"Oktober 1918 bis zum Mai 1921 in #Berlin. Seine Vorstellung eines sozialistischen Europas verwirklichte sich nicht,… https://t.co/TgMt9oMOWy"
2022-10-13 18:10:31,Absolute Besuchsempfehlung für die Ausstellung “BOEM! Paul van Ostaijen in Berlin” im Ephraim-Palais des… https://t.co/IOsx3yizfD
2022-10-13 15:34:19,zu den mehr als 2.800 Ermordeten &amp; Informationen zur Geschichte der Gedenkstätte selbst. All das in beispielgebende… https://t.co/uZg6pZV4UU
2022-10-13 15:34:17,Heute haben wir in der Gedenkstätte Deutscher Widerstand dessen gedacht und die digitale Erinnerung anhand dreier n… https://t.co/J1EjtlJxgW
2022-10-13 15:34:15,"Vor 70 Jahren, im September 1952, wurde die Gedenkstätte #Plötzensee, an der Stätte der Hinrichtung unzähliger Opfe… https://t.co/GfV8oKVMuQ"
2022-10-12 08:34:09,"RT @SenKultEu: Die freien Berliner Kulturschaffenden brauchen Räume.  Wie diese bestehenden und künftigen Räume aussehen, soll sich nach de…"
2022-10-11 21:06:48,"Es ist immer wieder ein Ereignis, das mich sehr berührt. Und das Team der Stiftung ist einfach klasse! 4/4"
2022-10-11 21:06:47,Das andere prämierte Projekt in diesem Jahr war die Förderung des Holocaust-Gedenkens auf TikTok. Beides zeigt exem… https://t.co/EyTu97umfx
2022-10-11 21:06:43,"Das Deutsch-Israelisches Zukunftsforum (DIZF) verleiht diesen Preis jährlich an Projekte von jungen Menschen, die s… https://t.co/JnJJgoo9Ep"
2022-10-11 21:06:39,"Heute Abend hatte ich wieder einmal die große Ehre, für das Land Berlin ein Grußwort bei der Verleihung des Shimon-… https://t.co/iRH9uDmeEQ"
2022-10-11 20:59:17,"RT @DIE_LINKE_MaHe: Wir setzen unsere Tour in #MaHe zum ""Heißen Herbst"" fort. Am 18.10. dürfen wir @klauslederer ab 17 Uhr auf unserer Kund…"
2022-10-11 20:58:23,RT @SenIAS_Berlin: #HousingFirst gehört nun zum festen Inventar beim Kampf gegen Wohnungslosigkeit. Dafür gibt‘s doppelt soviel Geld &amp; es w…
2022-10-09 20:19:49,"Im @gorkitheater Premiere der Inszenierung von Oliver Frljić: Bertolt Brechts “Mutter Courage und ihre Kinder”, und… https://t.co/uyQmGUcgVe"
2022-10-09 13:46:10,"RT @LinksfraktionB: .@k_ronneburg fragt Senat zur Preissenkung beim Sozialticket; @SenUMVKBerlin bestätigt, dass Absenkung von Januar - Mär…"
2022-10-08 20:41:10,"Ich bin  froh, dass wir sie heute gemeinsam mit Beate und Serge Klarsfeld, dem französischen Botschafter, Herrn Del… https://t.co/5Zzd6Zs20c"
2022-10-08 20:41:08,“Beate und Serge Klarsfeld. Der Kampf gegen das Vergessen.” Diese Ausstellung des Mémorial de la Shoah ist von heut… https://t.co/j6jDgyyPYr
2022-10-08 14:59:16,Berlin bleibt bunt. 🎈🌈 https://t.co/kw4iRzjskq
2022-10-07 14:07:11,"Sie ruft Berlinerinnen und Berliner sowie Berlins Unternehmen dazu auf, für die Menschen in der Ukraine zu spenden,… https://t.co/4MlBZVTdxe"
2022-10-07 14:07:10,"Wir Berlinerinnen und Berliner stehen zusammen mit den Menschen in der Ukraine, gegen Putins schändlichen Krieg, fü… https://t.co/Oe5ysz4CAa"
2022-10-07 09:41:56,"Ich bin sehr berührt, dass die Familie Greenwald, Nachfahren von Berta Blau, aus den USA gekommen sind und zu uns g… https://t.co/NKoEBAGZpT"
2022-10-07 09:41:53,"Stolpersteine sind Steine des Anstoßes, Ausdruck der so wichtigen Gedenkkultur “von unten”, ohne die es so viel Wis… https://t.co/9RINURKQld"
2022-10-07 09:41:50,"Stolpersteine in Erinnerung an Bertha Blau, Marie Blau, Betty Lewinski, Frieda Behrendsohn, Albert Buchsbaum, Emili… https://t.co/3pGmUvwGo7"
2022-10-07 09:37:29,"RT @Holger_Michel: Soeben haben wir die Spendenkampagne Berlin.Zug.Ukraine präsentiert. 
Was und wo ihr ab sofort spenden könnt? 👇👇👇
Berlin…"
2022-10-06 16:51:01,Die @berlinerzeitung hat mein Nachwort für den tollen Band „#BreakingFree - Die wunderbare Welt des LGBTQ-Musicals“… https://t.co/9PI8st7Qb6
2022-10-05 17:33:46,Die feministischen &amp; emanzipatorischen Proteste im Iran halten weiterhin an. Frauen und queere Menschen demonstrier… https://t.co/Ggfs2pGPRi
2022-10-05 12:46:04,"Noch vor drei Tagen sprachen wir miteinander. Ich bin sehr traurig, dass #WolfgangKohlhaase, der Träger des Berline… https://t.co/bxA7ncPYUy"
2022-10-05 06:08:40,RT @kulturBdigital: Gute Nachrichten: @SenKultEU hat das Förderprogramm zur digitalen Entwicklung für 2023 ausgeschrieben. Anträge können b…
2022-10-03 16:45:39,"Berliner Clubkultur“: Wir haben COVID geschafft, wir sind diverser und interdisziplinärer geworden - und wir schaff… https://t.co/7xvxEEzxH8"
