created_at,text
2022-10-03 16:45:36,"Im SchwuZ zum diesjährigen Tag der Clubkultur das Panel mit dem Kuratorium, das die 40 Preise vergeben hat (Christi… https://t.co/P6MF048dOk"
2022-10-03 15:10:53,"Einer der diesjährigen Preisträger des Tag der Clubkultur, und zwar zum dritten Mal, ist @RefugeWorldwide. Ein wund… https://t.co/aVQlmBJSzf"
2022-10-03 12:18:47,"in #Berlin zu organisieren hinbekommen haben. Clubs sind sehr viel mehr als Rave…

#clubbing #clubcommission… https://t.co/xWaW0D99nL"
2022-10-03 12:18:46,"Der Tag der Clubkultur ist 2022 eigentlich eine Woche der Clubkultur. In der Pandemie erfunden, geht er in die drit… https://t.co/JiMUvQBeZI"
2022-10-01 15:59:04,"Mistwetter? ☔️🌧 
Macht gar nichts, denn morgen ist wieder #Museumssonntag in #Berlin:
Jeden ersten Sonntag im Monat… https://t.co/EHMwJzdqdz"
2022-10-01 11:14:05,"Sharon Dodua Otoo, Lela Lähnemann, Jutta Seidel und Barrie Kosky hervorheben. Herzliche Glückwünsche und großen Dan… https://t.co/bWUesMlOHN"
2022-10-01 11:14:03,Am jährlichen Verfassungstag verleiht der Senat den Verdienstorden des Landes Berlin an engagierte Berliner*innen.… https://t.co/3zyfjc0PEN
2022-09-30 21:48:00,"Künstler*innen, die sich daran beteiligt und, wenn auch nachvollziehbar kontrovers, auf diesen Weg eingelassen habe… https://t.co/O0S3XCmL0z"
2022-09-30 21:48:00,"historischen zu bewahren, andererseits seine Geschichte zu erzählen, mit Bezug zu heute. Das war ein Coup! 
 
Danke… https://t.co/uzpfRM5kvj"
2022-09-30 21:47:57,"Freiheit tatsächlich spürbar gab, und die eigene Bude bezahlbar war. Aber auch Grenzregime, Mauer, Stacheldraht, de… https://t.co/sl9Na0xEic"
2022-09-30 21:47:55,"Die East-Side-Gallery ist einer der ambivalentesten Orte Berlins für mich. 

Da war mal die Welt zu Ende, dann plöt… https://t.co/FewxDdGBjZ"
2022-09-30 13:09:21,"„Egal, wann das Gericht entscheidet: Wir sind es den Berlinerinnen und Berlinern schuldig, jeden Tag, den wir im Am… https://t.co/KigfR9d2RH"
2022-09-30 12:48:33,"Wunderbar, dass ich ihn erstmals nicht nur von außen erleben durfte.

Zum Programm der #TriennaleDerModerne:

https://t.co/gbtecHsTCY"
2022-09-30 12:48:32,"gesellschaftliche, gesundheitliche und ökologische Fragen der Gegenwart genutzt werden?

Heute war der Auftakt im G… https://t.co/7Coxn2mWj2"
2022-09-30 12:48:25,"„Wohnen.Arbeiten.Leben“ ist das Motto der @TdModerne 2022 in den Bauhausstädten Berlin, Dessau und Weimar im Oktobe… https://t.co/d1Am7PJjrM"
2022-09-30 11:33:29,"dickes Dankeschön an alle, die mithelfen, dass er schnell benutzbar ist. Ostern werden wir darin schon Eier suchen… https://t.co/XzS4x3jUv9"
2022-09-30 11:33:26,"#Bibliotheken sind Kommunikations- und Begegnungsräume, „#dritteOrte“, wie es so schön heißt. Heute haben wir… https://t.co/BzdMHvE8UD"
2022-09-29 15:04:15,"Die Frauenhausbewegung hat wesentlich dazu beigetragen, dass die Ausmaße des Geschehens sichtbar geworden sind. Die… https://t.co/W1HC4lmBM9"
2022-09-29 15:04:13,Die von der #Frauenhausbewegung angestoßenen Debatten haben juristisch viel bewegt. Trotzdem erleben immer noch 40… https://t.co/6T2WxAIOhh
2022-09-29 15:04:13,"Heute gibt es ca. 400 Frauenhäuser in Deutschland, die Frauen Schutz vor häuslicher Gewalt gewähren. Das erste ents… https://t.co/8I1b7ab5bN"
2022-09-29 15:04:12,Mit einer #Gedenktafel erinnern wir seit heute an die Gründung des Ersten Frauenhauses in Deutschland 1976 &amp; würdig… https://t.co/QmD6CVkBFA
2022-09-29 12:57:19,"Warum das grober Unfug ist, schreiben @jsuedekum und @michael_huether im @handelsblatt.
 Und die Länder stellt das… https://t.co/TtaOzG7CSL"
2022-09-29 07:48:00,"Zu wenig den Kopf frei, um die Schönheit des #BauhausDessau wirklich intensiv zu empfinden, aber das lässt sich ja… https://t.co/bIuJmHxkYs"
2022-09-29 07:47:59,"Und wenn es tatsächlich zu Wiederholungswahlen kommen sollte: das wird unser Thema sein.
Die #sozialeFrage in Zeite… https://t.co/9KlTv1QDKf"
2022-09-29 07:47:58,"Da scheint nun endlich einiges in Bewegung zu kommen, was wir als @dielinkeberlin gemeinsam mit unseren Genoss*inne… https://t.co/Ddnn36SSpN"
2022-09-29 07:47:58,"Der Fortgang des Bürgerdialogs zur #Zukunft der #EuropäischeUnion, Erweiterungsdiskussionen (nicht nur) mit Blick a… https://t.co/HTvkbDaTg2"
2022-09-29 07:47:57,Gestern (und heute geht es weiter) in #Dessau bei der #Europaministerkonferenz habe ich nicht nur die Informationen… https://t.co/ANLhEFz1bO
2022-09-29 07:34:26,"RT @linksrheinisch: So geht #links. Danke ⁦@bodoramelow⁩, ⁦@klauslederer⁩, ⁦@KristinaVogt_HB⁩ 👇🚩 https://t.co/Un8cx6518f"
2022-09-28 08:26:08,"RT @dielinkeberlin: .@klauslederer "" Unser Anspruch ist es, #niemandenzurückzulassen. Das gelingt aber nur, wenn auch der Bund weitere Anst…"
2022-09-28 07:37:54,"Weil #Energiesicherheit für alle Menschen und #Klimaschutz einander nicht ausschließen dürfen:
Mit… https://t.co/1jBY1bHRmK"
2022-09-25 19:12:53,"„Warum reden, sich erheben: Gemeinsame #Poesie“ hieß es heute im #HausFürPoesie - zum herzlichen Willkommen für… https://t.co/aHPpyoh3mm"
2022-09-25 16:12:29,Das jüdische Neujahrsfest #RoschHaschana beginnt heute Abend - und mit ihm morgen das jüdische Jahr 5783. Friedlich… https://t.co/Aj1z8Iv0jr
2022-09-24 18:21:30,„@dielinkeberlin fordert von der Bundesregierung mehr Tempo bei der #Entlastung der Menschen von den stark gestiege… https://t.co/jiQkXo4pSO
2022-09-24 10:57:26,"Und darum zu kämpfen ist unsere linke Aufgabe: Dass diejenigen die Lasten schultern, die es können, ohne dass wir d… https://t.co/Wd6nRMIG9r"
2022-09-24 10:57:24,"…und deswegen ist mein Engagement für #KulturFürAlle, für einen kostenfreien #Museumssonntag jeden Monat auch ein K… https://t.co/8yZQeBjXxX"
2022-09-24 10:57:21,"Ein Beispiel dafür, was wir hier in #Berlin tun können, aus meinem Ressort: Kulturpolitik und #Kultur, eine freie K… https://t.co/JHAV10fj8S"
2022-09-24 10:57:19,Voraussetzung für #Frieden ist ein Rückzug der russ. Truppen &amp; die Wiederherstellung der territorialen Integrität &amp;… https://t.co/jcOmsfD5Ul
2022-09-24 10:11:43,"RT @Tobias_Schulze: .@klauslederer: ""Wer wie die 🚦im kommenden Jahr die schwarze Null erreichen will, ist für eine vorausschauende Krisen-P…"
2022-09-24 10:11:29,RT @dielinkeberlin: Unser Senator für Kultur und Europa @klauslederer redet über die drängenden Themen der Zeit und wie wir als LINKE die A…
2022-09-23 19:40:11,"Eröffnung des #KätzeKollwitzMuseum  im Theaterbau des Schloss Charlottenburg: Mit den neuen, barrierefreien und grö… https://t.co/ILif3kPDpC"
2022-09-23 14:33:12,"Bei der #CodingdaVinci-Abschlusskonferenz war heute erneut zu erleben, wie digitale Entwicklung &amp; breite Teilhabe a… https://t.co/xxM6BCc1Eh"
2022-09-21 15:40:38,"Bei der @kulturBdigital-Jahreskonferenz “#LevelUpKultur!”, organisiert von der @TSBBerlin im Auftrag der @SenKultEu… https://t.co/l1xCEC7T2C"
2022-09-21 15:39:00,"RT @kulturBdigital: Wissenstransfer, Gewinnung von qualifizierten Mitarbeiter:innen &amp; Finanzierung im Kulturbetrieb - darüber diskutieren K…"
2022-09-20 13:53:47,"um den Mut zu unterstützen, um weiterzumachen…

@RHG_eV Stiftung Denkmal für die ermordeten Juden Europas Europejsk… https://t.co/SUIUt30PvL"
2022-09-20 13:53:47,ein seinerzeit auch für mich erschütterndes Ereignis - Stadtpräsident war. Sein Tod war nicht zuletzt eine Folge er… https://t.co/atefhRncFe
2022-09-20 13:53:46,genommen hat. Die polnisch-deutschen Beziehungen waren dabei genauso Thema wie die Erinnerungskultur und die aktuel… https://t.co/zcd8ZeUZlA
2022-09-20 13:53:44,"Gdańsk ist eine weltoffene Stadt, die sich den Menschenrechten und der Gleichheit aller, auch der Verteidigung von… https://t.co/YhbTBPvYxF"
2022-09-19 22:05:45,"Danke für die anderen Perspektiven, danke für den solidarischen Austausch! 😉🎈👍🏽 https://t.co/QduvngBruw"
2022-09-19 22:05:42,"anders denken als die derzeit herrschende Politik. Von der Architektur des Baus mal ganz abgesehen, die mich sehr b… https://t.co/70PnNvtCrN"
2022-09-19 22:05:40,"Es ist wirklich beeindruckend, wie das Team des Europejskie Centrum Solidarności in #Gdansk die Geschichte der frie… https://t.co/5AMsdPxKHU"
2022-09-19 13:18:28,"Da aber der Unterhalt unserer Parks teurer und aufwendiger wird, müssen alle Partner*innen ihren Beitrag leisten. W… https://t.co/wgmQ9J5ddf"
2022-09-19 13:18:27,"Dass wir die Eintrittsfreiheit im Park #Sanssouci – und damit den Zugang für alle – sichern, ist für mich eine Selbstverständlichkeit. 1/2"
2022-09-17 11:33:58,"RT @schirdewan: Die serbische Regierung scheint nun doch einzulenken, sodass die zuvor von der Polizei verbotene @EuroPride @belgradepride…"
2022-09-16 13:09:25,RT @clara_herrmann: Ein spannender und anregender Austausch mit @klauslederer und den Kolleg*innen Bezirksbürgermeister*innen zu Europa #be…
2022-09-14 21:47:56,"die Neue Nationalgalerie, for Contemporary Art und SAVVY Contemporary besucht, um an den Uferhallen Berlin Wedding… https://t.co/N9vYfbL42I"
2022-09-14 21:47:51,"Die @BerlinArtWeek beginnt heute und endet am 18. September. Ein wirklich tolles Fest der Künste in #Berlin, geförd… https://t.co/kC7J9ouAm7"
2022-09-14 15:31:18,"RT @kulturBdigital: Neue Arten des Arbeitens: Welche Räume helfen beim Ausprobieren, Andersdenken oder Umsetzen? Diskussion mit Kirsten See…"
2022-09-13 15:14:12,„Schreibe nichts Triviales“ hat mit Werken von „Jakob der Lügner“ bis „Liebling Kreuzberg“ seine Spuren hinterlasse… https://t.co/6BOoqFeYEK
2022-09-13 15:14:12,"Dem Drehbuchautor und Schriftsteller Jurek Becker, Grenzgänger in vielen Belangen, widmet Berlin seit heute in der… https://t.co/72nD4RIF0k"
2022-09-12 19:51:18,@Eva0112 @StefGeb @LinksfraktionSt Gern und danke für die Einladung! 😉
2022-09-12 19:51:05,"RT @Eva0112: Guter und wichtiger Austausch mit der #Clubszene + #Kulturszene von #SachsenAnhalt.
Die Auswirkungen von #Inflation und #Energ…"
2022-09-12 19:50:51,"Danke, liebe @LinksfraktionSt, dass ihr die Situation der #Clubkultur auch abseits der Metropolen im Blick &amp; zu die… https://t.co/l0tL4bs4KD"
2022-09-12 17:24:22,RT @SenKultEu: From Berlin With Love ❤️ Das @Staatsballett_B tanzt wieder auf der Spree! Die Schiffstour führt durch viele Berliner Bezirke…
2022-09-12 17:24:05,"Heute @Staatsballett_B auf der Spree. Grandioses Ereignis, mit regelrechten Wanderungen des Publikums. Auf schwanke… https://t.co/O7AIDAUSCo"
2022-09-12 11:23:03,RT @SenKultEu: Ab sofort können sich Künstler*innen und Musiker*innen  für ein Auslands-#Stipendium bei uns bewerben. Hierfür stellen die a…
2022-09-11 08:12:08,RT @SenKultEu: Handwerkstechniken erhalten das baukulturelle Erbe – ihre Weitergabe ist essentiell. Staatssekretär Gerry Woop begrüßte soeb…
2022-09-11 08:11:14,"Eröffnung der 35. Jüdischen Kulturtage in der Synagoge Rykestraße mit dem Botschafter des Staates Israel,… https://t.co/kQ7kTzQ0nr"
2022-09-10 14:17:02,"RT @SenKultEu: „Viele haben die leidvolle Erfahrung machen müssen, dass in Zeiten klammer Kassen bei der Kultur zuerst gespart wird. In Ber…"
2022-09-10 14:16:28,"RT @BerlingegenNazi: Aktuell läuft ein Talk mit Wolfgang Thierse, @klauslederer, einer Pfafferin der Gethsemanekirche und der @gethsemane_k…"
2022-09-10 13:14:19,"die Vereinnahmung der 1989er Revolution durch sogenannte Querdenken-Proteste. Klasse Stimmung, geht mal vorbei! 😉🎈🎉 https://t.co/0a9x9K1LxI"
2022-09-10 13:14:17,"Nachbarschaftsfest ”Zusammen im Kiez” - für Solidarität, Zusammenhalt und Demokratie. Ehrenamtlich organisiert von… https://t.co/6YVcd2ZvRL"
2022-09-09 14:29:30,"RT @MFratzscher: Der (deutsche) Staat ist einer der großen Gewinner der Inflation. Die #Schuldenquote sinkt. Das Problem ist nicht, dass de…"
2022-09-08 06:44:27,RT @gethsemane_kiez: Unser Kiezfest hat ein Anliegen: Wir wollen den Gemeinsinn und unsere Demokratie stärken. Darüber reden wir u.a. mit B…
2022-09-07 21:02:33,"zum Süden als Herrschaftssystem der Ungerechtigkeit charakterisiert und den Kolonialismus als nicht nur gestriges,… https://t.co/gYQZ9wNt8Y"
2022-09-07 21:02:33,"Das @ilb_festival geht in die 22. Runde. Ich durfte bei der Eröffnung grüßen, und das großartige Engagement des Tea… https://t.co/NQnLMMiNvk"
2022-09-06 19:11:30,RT @SenKultEu: Soeben verlieh Kultursenator @klauslederer im Roten Rathaus den Moses-Mendelssohn-Preis des Landes Berlin an Prof. Jan Phili…
2022-09-05 14:02:22,hin zur Gemeinschafts- und Europaschule zu informieren. Und jede Menge Kunst zu sehen! Vielen Dank für die Einladun… https://t.co/es35qn3OLT
2022-09-05 14:02:21,"Johanna Eck ist Gerechte unter den Völkern, sie hat jüdische Berliner*innen vor den mörderischen Nazis versteckt. H… https://t.co/7Dxq8atq92"
2022-09-03 21:10:21,"Wie viel Modernes im #Barock und wie viel Barock im Modernen stecken kann, hat #SimoneKermes mit den… https://t.co/Q5Jq7H9fyX"
2022-09-03 17:20:45,"#MatthiasKoeppel zum 85. Geburtstag: Maler, Dichter, Hochschullehrer, seit heute Ehrenmitglied des @werkbund Berlin… https://t.co/RboMnz1sMt"
2022-09-03 15:34:37,Für das Sommerfest der #Ostkreuz|schule für #Fotografie war ich zu früh. Aber um mit #HaraldHauswald &amp; #UteMahler z… https://t.co/EHGNYfHK53
2022-09-03 12:19:00,“Kunst pur unter der Weltzeituhr” - das Fest der Berliner Jugendkunstschulen am Alex geht noch bis 16 Uhr. Ein schö… https://t.co/2h24koo7eI
2022-09-03 07:23:45,#Wut… https://t.co/cjsROgdMFz
2022-09-03 07:23:02,"RT @SenKultEu: Weil Freiwilligenengagement nicht selbstverständlich ist! Unser Staatssekretär für #Europa, Gerry Woop, war heute in der @uf…"
2022-09-03 07:22:40,RT @SenKultEu: Heute war auch die Eröffnung des Monats der zeitgenössischen Musik und Lange Nacht der Bilder im Kulturbezirk #Lichtenberg.…
2022-09-01 17:17:49,"RT @SenKultEu: Heute findet die feierliche Eröffnung des #Dekoloniale-Festivals 2022 statt. In den nächsten Tagen wird es Workshops, Panels…"
2022-09-01 15:53:46,Die faszinierende Ausstellung „#SchliemannsWelten“ habe ich mir heute endlich in Ruhe ansehen können und eine tolle… https://t.co/sanS8aI6kc
2022-09-01 13:46:33,"Mit @FranziskaGiffey, @Bettina_Jarasch und @AGH_Berlin-Präsident @Dennis_Buchner habe ich mich heute in das Kondole… https://t.co/0roUYKl6w1"
2022-08-31 11:59:48,"All das sollte uns kein Grund für einen unkritischen Personenkult sein, vielleicht aber für eine Ehrung seines Ande… https://t.co/PMrn71kYrw"
2022-08-31 11:59:48,"Letztlich erwies sich das System als nicht reformierbar. Aber der Reform- und Modernisierungskurs, der alles andere… https://t.co/k8bTMuC4JI"
2022-08-31 11:59:48,"Den Menschen in der DDR hat er in den 80er Jahren mit Perestroika und Glasnost die Hoffnung gegeben, dass Veränderu… https://t.co/93Ss7qMEta"
2022-08-31 11:59:47,weshalb man in Osteuropa und im Baltikum kritischer auf ihn blickt als hierzulande. Doch sein Bemühen um ein Ende d… https://t.co/IEORRi4FqJ
2022-08-31 11:59:47,"Ich trauere um einen Berliner Ehrenbürger. #MichailGorbatschow hat tatsächlich die Welt verändert. 
Sein politische… https://t.co/L8YxXbaCof"
2022-08-28 12:49:36,"RT @mvduelmen: Comeback der Museen gelungen 🥳! Hoffnungen erfüllt, Erwartungen übertroffen: mit mehr als 40.000 (!!) Besucher*innen übernah…"
2022-08-24 13:31:03,"BDS operiert mit Boykottaufrufen und starker Beeinflussung von Künstlerinnen und Künstlern, verbreitet Unwahrheiten… https://t.co/IcpFKZdUPA"
2022-08-24 13:31:02,"Ich habe nie einen Zweifel daran gelassen, wie ich BDS sehe: Unter dem sehr dünnen Deckmantel der Kritik an der Pol… https://t.co/dRR7LNZ9yC"
2022-08-24 13:31:01,"Umso mehr freut es mich, dass die @IsraelinGermany auch in diesem Jahr Künstlerinnen und Künstler aus Israel unters… https://t.co/4TXe8ODVnG"
2022-08-24 13:31:01,"Leider gibt es auch in diesem Jahr wieder BDS-Boykottaufrufe gegen das @popkulturberlin. Diese Aufrufe, begleitet v… https://t.co/VGvP76DgjC"
2022-08-24 12:20:49,RT @SenKultEu: Soeben wurde der Preis Künstlerische Forschung der @ScheringStiftg und des Landes Berlin verliehen. Er geht in diesem Jahr a…
2022-08-24 09:46:43,RT @SenKultEu: ‼️Bewerbungen weiterhin möglich‼️ Die bisherige Frist für das Förderprogramm „Perspektive Kultur“ wurde vorläufig ausgesetzt…
2022-08-19 08:48:30,RT @SenKultEu: Ab jetzt können sich Berliner Kulturschaffende mit Projekten und Veranstaltungen nahezu aller künstlerischer Sparten für den…
2022-08-07 19:39:58,Bei @YEClassic gab es für mich als inzwischen oft gewesenem Konzertpaten heute eine Premiere: Ballett! 🎈🎉Tänzer*inn… https://t.co/nqylR8D6yT
2022-08-06 08:30:50,"„Wenn der Bundesfinanzminister sagt, er wolle 2023 die Schuldenbremse wieder einhalten - was völlig irre ist -, dan… https://t.co/NuD2zVzmon"
2022-08-06 08:27:25,"RT @SenKultEu: „Es ist uns mit diesem Festival gelungen, Menschen für unsere Kulturszene zu begeistern, die zu dieser sonst vielleicht nich…"
2022-08-04 10:18:01,"RT @SenKultEu: Ab jetzt ist die Bewerbung für das Förderprogramm „Perspektive Kultur“ möglich. Noch bis 23. August!
➔ https://t.co/9dwk6LV1…"
2022-08-01 12:28:16,Im #HausAmWaldsee ist noch bis zum 28. August die Ausstellung #Überlagerungen mit grandiosen Fotografien von… https://t.co/3h58PQ6cIk
2022-08-01 08:56:58,Ein „Sommerinterview“☀️ mit der @rbbabendschau zu unserem schönen Berliner #Kultursommer und zur Lage der #Kultur m… https://t.co/Ch3XdVqiCJ
2022-07-29 07:09:59,"sehr politische Arbeiten zu sehen. Ich habe an den Biennale-Orten KW Institute für Contemporary Art, @AdK_Berlin am… https://t.co/kWXvjtt5sW"
2022-07-29 07:09:56,#Stillpresent! ist der Titel der 12. @BerlinBiennale für zeitgenössische Kunst. Sich gestern den halben Tag Zeit zu… https://t.co/s9WUONWQvM
2022-07-28 09:51:15,"- und hier eine Empfehlung, die aktuellen Schwules Museum-Ausstellungen “Tuntenhaus Forellenhof 1990” und “Ocaña. D… https://t.co/2iSstb65Ou"
2022-07-28 09:51:14,"Zu Besuch im Schwulen* Museum @GayMuseum , wo ich (viel zu) lange nicht mehr gewesen bin. Vielen Dank an Birgit, Br… https://t.co/AxuE3irjsE"
2022-07-28 08:20:48,RT @SenKultEu: Für im Jahr 2023 stattfindende Projekte schreiben wir insgesamt 400.000 Euro aus. Der Bereich Diversitätsfonds bzw. IMPACT-F…
2022-07-23 20:20:15,"Ein grandioser, friedlicher, politischer @CSDberlin, mit Hunderttausenden Berliner*innen und Gästen auf der Straße… https://t.co/jqE4AVv3nF"
2022-07-23 14:40:19,"Mit der Senatorin für Justiz, Vielfalt und Antidiskriminierung #LenaKreck beim @CSD_Berlin - tolle linke Mitstreite… https://t.co/elTxEBt63W"
2022-07-23 13:49:19,"Mit der @dielinke_queer @LinkeQueer beim @CSD_Berlin - für #Selbstbestimmung, #Emanzipation und #Schutz für queere,… https://t.co/E4TZXgdiJs"
2022-07-23 13:16:40,"RT @LinksfraktionB: Viele, viele, sehr viele Menschen beim #CSDBerlin und hier u.a. @klauslederer. https://t.co/bTuPdShnSj"
2022-07-23 12:09:42,Läuft… bzw. und fährt. #HappyPride #CSD #Berlin @linksfraktion @dielinkeberlin @LinksfraktionB https://t.co/g6nKBR89nh
2022-07-23 12:03:09,RT @Tagesspiegel: Nach einer ersten Schätzung der Polizei Berlin haben sich bisher etwa 27.000 Menschen dem #CSDBerlin angeschlossen. Erstm…
2022-07-23 11:55:44,Habe eben gerade die wunderbaren Freund*innen von #Keshet getroffen. Da ist richtig was los! #CSDBerlin… https://t.co/vME3Rz5841
2022-07-23 11:46:32,RT @RegBerlin: Zum heutigen #CSDBerlin gedenken wir der im Nationalsozialismus verfolgten und ermordeten Homosexuellen. Bürgermeister @klau…
2022-07-23 11:36:22,"RT @RegBerlin: Happy Pride, Berlin! 🏳️‍🌈🏳️‍⚧️ Hunderttausende setzen heute auf dem @CSD_Berlin ein starkes Zeichen für Vielfalt, Freiheit u…"
2022-07-22 18:04:09,"Den #CSD-Gottesdienst in St. Marien feiern Christ*innen, Muslim*innen, Jüdinnen*Juden jedes Jahr am Vorabend des… https://t.co/CIuNfhFqwO"
2022-07-22 15:19:35,Heute habe ich mal wieder die @LiebermannVilla am #Wannsee besucht &amp; mich mit der Direktorin @wasensteiner &amp; dem Vo… https://t.co/uRBjuQj2QB
2022-07-22 14:10:28,"Die kurze Antwort: Ja! 😉 
Für meine lange Antwort könnt ihr hier mein @rbb24Inforadio-Interview zum neuen Berliner… https://t.co/Koj5s1k9Ra"
2022-07-22 08:59:50,🌈#Lesben und solidarische Freund*innen demonstrieren heute am Vorabend des @CSD_Berlin beim #DykeMarch für lesbisch… https://t.co/SdFWZiAam4
2022-07-22 08:22:24,RT @dielinkeberlin: Sommer heißt auch Pride-Saison!🏳️‍🌈@magda_albrecht von der @LinkeQueer spricht über LINKE #LGBTQIA Politik: queere Befr…
2022-07-22 08:10:35,Im #CCA #Berlin ist derzeit eine Ausstellung mit Werken des ukrainischen Künstlers Fedir Tetyanych (1942 - 2007)  i… https://t.co/lknsBhNxrt
